x,Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1,1735098545,2024-12-25T03:49:05Z,AHY8243,"40.463684,50.048122",0,3,115
2,1735098556,2024-12-25T03:49:16Z,AHY8243,"40.463764,50.047905",0,3,115
3,1735098569,2024-12-25T03:49:29Z,AHY8243,"40.46386,50.047699",0,3,135
4,1735098589,2024-12-25T03:49:49Z,AHY8243,"40.464066,50.047546",0,2,180
5,1735098702,2024-12-25T03:51:42Z,AHY8243,"40.46381,50.047314",0,11,208
6,1735098710,2024-12-25T03:51:50Z,AHY8243,"40.463448,50.047058",0,13,208
7,1735098717,2024-12-25T03:51:57Z,AHY8243,"40.463093,50.046814",0,11,208
8,1735098721,2024-12-25T03:52:01Z,AHY8243,"40.462879,50.046688",0,10,202
9,1735098727,2024-12-25T03:52:07Z,AHY8243,"40.462669,50.046631",0,9,182
10,1735098732,2024-12-25T03:52:12Z,AHY8243,"40.46244,50.046692",0,9,163
11,1735098738,2024-12-25T03:52:18Z,AHY8243,"40.462193,50.04686",0,11,149
12,1735098743,2024-12-25T03:52:23Z,AHY8243,"40.461937,50.047073",0,13,146
13,1735098748,2024-12-25T03:52:28Z,AHY8243,"40.46167,50.047314",0,14,146
14,1735098753,2024-12-25T03:52:33Z,AHY8243,"40.461403,50.047546",0,15,146
15,1735098756,2024-12-25T03:52:36Z,AHY8243,"40.461193,50.047703",0,15,146
16,1735098760,2024-12-25T03:52:40Z,AHY8243,"40.460964,50.047913",0,13,146
17,1735098768,2024-12-25T03:52:48Z,AHY8243,"40.460632,50.048203",0,9,146
18,1735098775,2024-12-25T03:52:55Z,AHY8243,"40.460377,50.048328",0,9,171
19,1735098781,2024-12-25T03:53:01Z,AHY8243,"40.460094,50.048248",0,11,196
20,1735098785,2024-12-25T03:53:05Z,AHY8243,"40.459877,50.048157",0,13,199
21,1735098790,2024-12-25T03:53:10Z,AHY8243,"40.459602,50.048019",0,14,202
22,1735098794,2024-12-25T03:53:14Z,AHY8243,"40.459351,50.047882",0,15,202
